"","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","Zip"
"y_sim[146]",1.09615626707974,0.0450454078995763,0.082010869560006,0.92508956778626,1.04265948054334,1.10085491300841,1.15264918967909,1.24667297135834,3.31468135648755,1.33396353029042,"11378"
"y_sim[147]",1.1493293923512,0.0555582097796594,0.0883484224195015,0.980865259869406,1.08637216678888,1.15246734742264,1.21384064549335,1.31402725949047,2.52872214265936,1.40184027284561,"11379"
"y_sim[148]",1.07948751713002,0.0431316952798362,0.0826473871977431,0.909703789886631,1.02535538041811,1.08428523667452,1.13813544373131,1.2276125536758,3.67168318152969,1.28357246239872,"11385"
"y_sim[149]",1.11430658980636,0.0298732752710745,0.077594159446029,0.957217612286554,1.06307181237018,1.12001444681091,1.16880775849128,1.25492283008349,6.74671530406525,1.25688410345182,"11411"
"y_sim[150]",1.10786280456294,0.0371881354279432,0.0832797964539412,0.929515813648007,1.05547249799203,1.11310499818546,1.16671611287152,1.25355190126329,5.01499497679799,1.29242929289467,"11412"
"y_sim[151]",1.11342403612106,0.0480633130548082,0.0901208975120442,0.920093535530211,1.05447893458378,1.11962980915411,1.17804030954358,1.2721266357628,3.51579552201368,1.43563828109364,"11413"
"y_sim[152]",1.15602499738935,0.0490150679245393,0.0824261057153714,0.984185043820248,1.1039302504927,1.16089007779312,1.21512089364362,1.30350424106812,2.82794100940007,1.32863750095543,"11414"
"y_sim[153]",1.18541068785,0.0496040313751902,0.0863466026531324,1.00665973413366,1.12688548076003,1.18971098265344,1.24909625591118,1.33767223340101,3.03009721602894,1.37972795051184,"11415"
"y_sim[154]",1.11022359490064,0.0454382667059283,0.0872642783155197,0.916282564186736,1.0546689536923,1.11978877419545,1.17143796781537,1.25958467387341,3.68832761333821,1.42647279293133,"11416"
"y_sim[155]",1.1296484275331,0.0402752531423602,0.0829693337761537,0.960109101184307,1.07919818501862,1.13282583543038,1.18524567198177,1.28408798525861,4.24383654278808,1.30194064736238,"11417"
"y_sim[156]",1.14947183467116,0.030771707264384,0.0780750542343018,0.991494290434557,1.0971296415931,1.15126214745656,1.20352986141149,1.29405241171737,6.43756170138371,1.24220373716299,"11418"
"y_sim[157]",1.10407361200716,0.0444407629074647,0.0828411315629314,0.927462368085088,1.05040408800341,1.10914594088911,1.16439374421544,1.25206397302379,3.47479376339051,1.32885422573838,"11419"
"y_sim[158]",1.11802638564393,0.047028947352523,0.0853904254113695,0.935398234774821,1.06395137602071,1.12700051225851,1.17626294021594,1.27334311248748,3.29676384174443,1.34718341142404,"11420"
"y_sim[159]",1.10934547296255,0.0416124927529182,0.0818515273186789,0.928610106394113,1.05665803329688,1.11411814449899,1.16449160312395,1.25791660621578,3.8690657504278,1.36103461080488,"11421"
"y_sim[160]",1.12292135016818,0.0387433856545857,0.0768313125941725,0.970227905438434,1.07072376662674,1.12500178815619,1.17845690694625,1.26267493046647,3.93261441153862,1.21844308335368,"11422"
"y_sim[161]",1.12338069077106,0.0279077280646389,0.0775710078386602,0.966879296604807,1.07362378146546,1.12458237159675,1.17703500559885,1.27469366166661,7.72591459563785,1.25688561391699,"11423"
"y_sim[162]",1.13478535156291,0.0410403094925974,0.0825874562582549,0.959365800917145,1.08482335406377,1.13916458970552,1.19245228375678,1.28770003703702,4.04955148797427,1.31831228522942,"11426"
"y_sim[163]",1.11058552305532,0.0360252213835298,0.0817860641775179,0.948189046136516,1.05561433082043,1.11419576620287,1.16895129436316,1.25849140690539,5.15401052716145,1.30407870420382,"11427"
"y_sim[164]",1.10036647641941,0.0297914541443709,0.0786988852849756,0.933297302171523,1.04905547186336,1.10116098829344,1.15561256891882,1.24601778309676,6.97836623083664,1.24784665047044,"11428"
"y_sim[165]",1.12356333609219,0.0533549443795621,0.0924215792802359,0.915250882051695,1.06726031510128,1.13006049305006,1.18780974176102,1.28646550158241,3.00052623074285,1.45499953648024,"11429"
"y_sim[166]",1.08700007601581,0.0354582518493666,0.0778154412744729,0.925272527217722,1.03532006412334,1.09138434899089,1.14278637008668,1.2244130173379,4.81611588639528,1.28005920004875,"11432"
"y_sim[167]",1.08441960750124,0.0405232650677592,0.0805949467318397,0.915845224073511,1.0323875161076,1.08797636255773,1.14004137976142,1.23160621394242,3.95554896048312,1.32361663314599,"11433"
"y_sim[168]",1.10259110731705,0.0399603484714062,0.0812270730077499,0.934253342051924,1.04890617048069,1.10568601141009,1.15834843107709,1.24782304889582,4.13183598886358,1.29819189667981,"11434"
"y_sim[169]",1.09896155268188,0.0412849127009103,0.0811640886941245,0.934184149468109,1.04431525149111,1.10396415594968,1.15605771826589,1.24522900868482,3.86496079009852,1.33174798561714,"11435"
"y_sim[170]",1.08176470760997,0.0356592781781617,0.0796345325981907,0.914082336159704,1.03159126310562,1.08456728025451,1.13764657075341,1.22816547941185,4.98721137001704,1.31668321358965,"11436"
"y_sim[171]",1.16451962274552,0.0492237240392613,0.0816615917067761,0.995988445785372,1.11020485292737,1.16976185349012,1.22206319829687,1.31025806146307,2.75224281606656,1.33675753926737,"11691"
"y_sim[172]",1.15920486077737,0.0523986611629745,0.0832199942315246,0.990850854832195,1.10163127556877,1.16366093784672,1.22063440138803,1.31251681952164,2.52240594751744,1.27868955419284,"11692"
"y_sim[173]",1.18920869625848,0.0501311670120205,0.0851669678450056,1.00982172268397,1.13166242678773,1.19277805502037,1.25187545938006,1.33645503757887,2.88620212183373,1.26918308179273,"11693"
"y_sim[174]",1.14415618477917,0.0512811078975833,0.0866377362167278,0.964692610858347,1.08441337934731,1.15041018055714,1.2057519752919,1.30246679989687,2.85429852667179,1.26839154625317,"11694"
"y_sim[175]",1.14277132025427,0.0487258163211916,0.0846560549233554,0.968463223823114,1.08547390110871,1.15017371713763,1.20198510047802,1.29394542532663,3.01854604106194,1.25213783959967,"11697"
