ZIP Code,Borough,Neighborhood,Year,Median HH Income ($),Mean HH Income ($),% Employed,% Unemployed,% Not in Labor Force
11207,Brooklyn,East New York and New Lots,2013,"$32,945.00","$45,365.00",49.00%,8.70%,42.10%
11207,Brooklyn,East New York and New Lots,2012,"$32,642.00","$44,257.00",49.00%,9.00%,42.00%
11207,Brooklyn,East New York and New Lots,2011,"$33,127.00","$44,627.00",50.60%,8.80%,40.50%
11208,Brooklyn,East New York and New Lots,2015,"$35,698.00","$48,043.00",51.10%,5.80%,43.00%
11208,Brooklyn,East New York and New Lots,2014,"$34,527.00","$45,934.00",48.60%,6.20%,45.10%
11208,Brooklyn,East New York and New Lots,2013,"$35,079.00","$45,630.00",48.90%,6.70%,44.30%
11208,Brooklyn,East New York and New Lots,2012,"$35,665.00","$46,578.00",49.90%,5.50%,44.50%
11208,Brooklyn,East New York and New Lots,2011,"$35,437.00","$46,642.00",51.40%,4.70%,43.80%
11211,Brooklyn,Greenpoint,2015,"$54,406.00","$84,221.00",64.90%,4.40%,30.80%
11211,Brooklyn,Greenpoint,2014,"$50,943.00","$77,466.00",64.20%,4.60%,31.20%
11211,Brooklyn,Greenpoint,2013,"$46,848.00","$70,753.00",61.70%,4.60%,33.70%
11211,Brooklyn,Greenpoint,2012,"$44,173.00","$66,805.00",61.30%,4.00%,34.60%
11211,Brooklyn,Greenpoint,2011,"$42,610.00","$62,098.00",60.10%,4.10%,35.70%
11222,Brooklyn,Greenpoint,2015,"$72,409.00","$87,421.00",71.40%,4.70%,29.30%
11222,Brooklyn,Greenpoint,2014,"$66,610.00","$80,886.00",69.80%,5.00%,25.20%
11222,Brooklyn,Greenpoint,2013,"$63,739.00","$79,763.00",69.20%,4.60%,26.10%
11222,Brooklyn,Greenpoint,2012,"$62,634.00","$77,358.00",69.30%,4.60%,26.00%
11222,Brooklyn,Greenpoint,2011,"$60,610.00","$74,569.00",68.30%,4.10%,27.40%
11220,Brooklyn,Sunset Park,2015,"$38,893.00","$54,640.00",57.40%,6.00%,36.50%
11220,Brooklyn,Sunset Park,2014,"$38,052.00","$53,315.00",56.90%,6.80%,36.20%
11220,Brooklyn,Sunset Park,2013,"$37,580.00","$53,080.00",57.20%,7.40%,35.40%
11220,Brooklyn,Sunset Park,2012,"$38,267.00","$53,053.00",56.90%,7.00%,36.10%
11220,Brooklyn,Sunset Park,2011,"$37,822.00","$52,252.00",57.70%,6.20%,36.10%
11232,Brooklyn,Sunset Park,2015,"$44,474.00","$60,019.00",58.30%,5.70%,35.90%
11232,Brooklyn,Sunset Park,2014,"$44,583.00","$59,324.00",57.80%,6.90%,35.20%
11232,Brooklyn,Sunset Park,2013,"$43,595.00","$57,917.00",57.60%,7.30%,35.10%
11232,Brooklyn,Sunset Park,2012,"$40,565.00","$55,104.00",56.20%,6.70%,37.00%
11232,Brooklyn,Sunset Park,2011,"$38,353.00","$54,763.00",54.70%,6.50%,38.90%
11206,Brooklyn,Bushwick and Williamsburg,2015,"$30,779.00","$49,425.00",53.90%,8.20%,38.00%
11206,Brooklyn,Bushwick and Williamsburg,2014,"$30,686.00","$47,277.00",52.40%,8.50%,39.10%
11206,Brooklyn,Bushwick and Williamsburg,2013,"$28,559.00","$43,235.00",51.20%,8.40%,40.40%
11206,Brooklyn,Bushwick and Williamsburg,2012,"$28,584.00","$42,018.00",51.00%,8.00%,41.00%
11206,Brooklyn,Bushwick and Williamsburg,2011,"$28,114.00","$41,829.00",51.10%,7.30%,41.50%
11221,Brooklyn,Bushwick and Williamsburg,2015,"$40,635.00","$54,815.00",54.40%,11.60%,34.00%
11221,Brooklyn,Bushwick and Williamsburg,2014,"$39,785.00","$53,275.00",53.20%,11.50%,35.20%
11221,Brooklyn,Bushwick and Williamsburg,2013,"$39,178.00","$51,952.00",53.20%,10.70%,36.10%
11221,Brooklyn,Bushwick and Williamsburg,2012,"$37,608.00","$49,853.00",51.70%,9.80%,38.40%
11221,Brooklyn,Bushwick and Williamsburg,2011,"$36,577.00","$48,517.00",51.50%,8.30%,40.20%
11237,Brooklyn,Bushwick and Williamsburg,2015,"$44,950.00","$62,004.00",62.50%,9.40%,28.20%
11237,Brooklyn,Bushwick and Williamsburg,2014,"$42,496.00","$57,515.00",60.50%,8.90%,30.50%
11237,Brooklyn,Bushwick and Williamsburg,2013,"$40,372.00","$53,955.00",57.90%,8.40%,33.70%
11237,Brooklyn,Bushwick and Williamsburg,2012,"$37,636.00","$48,695.00",57.30%,5.70%,36.90%
11237,Brooklyn,Bushwick and Williamsburg,2011,"$37,648.00","$47,206.00",57.60%,3.70%,38.60%
10026,Manhattan,Central Harlem,2015,,,,,
10026,Manhattan,Central Harlem,2014,,,,,
10026,Manhattan,Central Harlem,2013,,,,,
10026,Manhattan,Central Harlem,2012,,,,,
10026,Manhattan,Central Harlem,2011,,,,,
10027,Manhattan,Central Harlem,2015,,,,,
10027,Manhattan,Central Harlem,2014,,,,,
10027,Manhattan,Central Harlem,2013,,,,,
10027,Manhattan,Central Harlem,2012,,,,,
10027,Manhattan,Central Harlem,2011,,,,,
10030,Manhattan,Central Harlem,2015,,,,,
10030,Manhattan,Central Harlem,2014,,,,,
10030,Manhattan,Central Harlem,2013,,,,,
10030,Manhattan,Central Harlem,2012,,,,,
10030,Manhattan,Central Harlem,2011,,,,,
10037,Manhattan,Central Harlem,2015,,,,,
10037,Manhattan,Central Harlem,2014,,,,,
10037,Manhattan,Central Harlem,2013,,,,,
10037,Manhattan,Central Harlem,2012,,,,,
10037,Manhattan,Central Harlem,2011,,,,,
10039,Manhattan,Central Harlem,2015,,,,,
10039,Manhattan,Central Harlem,2014,,,,,
10039,Manhattan,Central Harlem,2013,,,,,
10039,Manhattan,Central Harlem,2012,,,,,
10039,Manhattan,Central Harlem,2011,,,,,
,Manhattan,Chelsea and Clinton,2015,,,,,
,Manhattan,Chelsea and Clinton,2014,,,,,
,Manhattan,Chelsea and Clinton,2013,,,,,
,Manhattan,Chelsea and Clinton,2012,,,,,
,Manhattan,Chelsea and Clinton,2011,,,,,
,Manhattan,Chelsea and Clinton,2015,,,,,
,Manhattan,Chelsea and Clinton,2014,,,,,
,Manhattan,Chelsea and Clinton,2013,,,,,
,Manhattan,Chelsea and Clinton,2012,,,,,
,Manhattan,Chelsea and Clinton,2011,,,,,
,Manhattan,Chelsea and Clinton,2015,,,,,
,Manhattan,Chelsea and Clinton,2014,,,,,
,Manhattan,Chelsea and Clinton,2013,,,,,
,Manhattan,Chelsea and Clinton,2012,,,,,
,Manhattan,Chelsea and Clinton,2011,,,,,
,Manhattan,Chelsea and Clinton,2015,,,,,
,Manhattan,Chelsea and Clinton,2014,,,,,
,Manhattan,Chelsea and Clinton,2013,,,,,
,Manhattan,Chelsea and Clinton,2012,,,,,
,Manhattan,Chelsea and Clinton,2011,,,,,
,Manhattan,Chelsea and Clinton,2015,,,,,
,Manhattan,Chelsea and Clinton,2014,,,,,
,Manhattan,Chelsea and Clinton,2013,,,,,
,Manhattan,Chelsea and Clinton,2012,,,,,
,Manhattan,Chelsea and Clinton,2011,,,,,
,Manhattan,Chelsea and Clinton,2015,,,,,
,Manhattan,Chelsea and Clinton,2014,,,,,
,Manhattan,Chelsea and Clinton,2013,,,,,
,Manhattan,Chelsea and Clinton,2012,,,,,
,Manhattan,Chelsea and Clinton,2011,,,,,
,Manhattan,East Harlem,2015,,,,,
,Manhattan,East Harlem,2014,,,,,
,Manhattan,East Harlem,2013,,,,,
,Manhattan,East Harlem,2012,,,,,
,Manhattan,East Harlem,2011,,,,,
,Manhattan,East Harlem,2015,,,,,
,Manhattan,East Harlem,2014,,,,,
,Manhattan,East Harlem,2013,,,,,
,Manhattan,East Harlem,2012,,,,,
,Manhattan,East Harlem,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
,Manhattan,,2015,,,,,
,Manhattan,,2014,,,,,
,Manhattan,,2013,,,,,
,Manhattan,,2012,,,,,
,Manhattan,,2011,,,,,
